============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0 -- F:\py\python.exe
cachedir: .pytest_cache
rootdir: f:\YilenaCode\Werewolf
configfile: pytest.ini
plugins: anyio-4.12.0, langsmith-0.8.3, asyncio-1.3.0
tests/unit/core/engine/test_game_engine.py::TestDetermineNextPhase::test_day_start_peaceful_night PASSED [ 67%]
tests/unit/core/engine/test_game_engine.py::TestDetermineNextPhase::test_day_discussion_to_day_vote PASSED [ 68%]
tests/unit/core/engine/test_game_engine.py::TestDetermineNextPhase::test_day_vote_no_tie PASSED [ 68%]
tests/unit/core/engine/test_game_engine.py::TestDetermineNextPhase::test_day_vote_tie PASSED [ 68%]
tests/unit/core/engine/test_game_engine.py::TestDetermineNextPhase::test_day_vote_none_result PASSED [ 68%]
tests/unit/core/engine/test_game_engine.py::TestDetermineNextPhase::test_day_pk_discussion_to_pk_vote PASSED [ 69%]
tests/unit/core/engine/test_game_engine.py::TestDetermineNextPhase::test_day_pk_vote_to_vote_resolve PASSED [ 69%]
tests/unit/core/engine/test_game_engine.py::TestDetermineNextPhase::test_vote_resolve_hunter_voted_out PASSED [ 69%]
tests/unit/core/engine/test_game_engine.py::TestDetermineNextPhase::test_vote_resolve_non_hunter_voted_out PASSED [ 69%]
tests/unit/core/engine/test_game_engine.py::TestDetermineNextPhase::test_vote_resolve_no_death PASSED [ 70%]
tests/unit/core/engine/test_game_engine.py::TestDetermineNextPhase::test_hunter_shoot_to_day_discussion PASSED [ 70%]
tests/unit/core/engine/test_game_engine.py::TestDetermineNextPhase::test_last_words_to_night_start PASSED [ 70%]
tests/unit/core/engine/test_game_engine.py::TestDetermineNextPhase::test_game_over_self_loop PASSED [ 70%]
tests/unit/core/engine/test_game_engine.py::TestHasDeadHunter::test_hunter_in_deaths PASSED [ 71%]
tests/unit/core/engine/test_game_engine.py::TestHasDeadHunter::test_hunter_not_in_deaths PASSED [ 71%]
tests/unit/core/engine/test_game_engine.py::TestHasDeadHunter::test_empty_deaths PASSED [ 71%]
tests/unit/core/engine/test_game_engine.py::TestHasDeadHunter::test_multiple_deaths_includes_hunter PASSED [ 71%]
tests/unit/core/engine/test_game_engine.py::TestIsRetryable::test_cooldown_retryable PASSED [ 72%]
tests/unit/core/engine/test_game_engine.py::TestIsRetryable::test_phase_mismatch_retryable PASSED [ 72%]
tests/unit/core/engine/test_game_engine.py::TestIsRetryable::test_survival_retryable PASSED [ 72%]
tests/unit/core/engine/test_game_engine.py::TestIsRetryable::test_ghost_player_not_retryable PASSED [ 72%]
tests/unit/core/engine/test_game_engine.py::TestIsRetryable::test_structural_error_not_retryable PASSED [ 73%]
tests/unit/core/engine/test_game_engine.py::TestPhaseConstants::test_night_act_phases PASSED [ 73%]
tests/unit/core/engine/test_game_engine.py::TestPhaseConstants::test_vote_phases PASSED [ 73%]
tests/unit/core/engine/test_game_engine.py::TestPhaseConstants::test_speech_phases PASSED [ 73%]
tests/unit/core/engine/test_game_engine.py::TestPhaseConstants::test_resolve_phases PASSED [ 74%]
tests/unit/core/engine/test_game_engine.py::TestGameStartResult::test_creation PASSED [ 74%]
tests/unit/core/engine/test_game_engine.py::TestGameStartResult::test_frozen PASSED [ 74%]
tests/unit/core/engine/test_game_engine.py::TestSubmitResult::test_accepted_factory PASSED [ 74%]
tests/unit/core/engine/test_game_engine.py::TestSubmitResult::test_rejected_factory PASSED [ 75%]
tests/unit/core/engine/test_game_engine.py::TestSubmitResult::test_frozen PASSED [ 75%]
tests/unit/core/engine/test_game_engine.py::TestAdvanceResult::test_creation PASSED [ 75%]
tests/unit/core/engine/test_game_engine.py::TestAdvanceResult::test_with_deaths PASSED [ 75%]
tests/unit/core/engine/test_game_engine.py::TestAdvanceResult::test_game_over PASSED [ 76%]
tests/unit/core/engine/test_game_engine.py::TestSchedulePhaseTimer::test_schedule_phase_timer_success PASSED [ 76%]
tests/unit/core/engine/test_game_engine.py::TestSchedulePhaseTimer::test_schedule_phase_timer_game_over PASSED [ 76%]
tests/unit/core/engine/test_game_engine.py::TestEarlyTermination::test_submit_action_is_accepted PASSED [ 76%]
tests/unit/core/engine/test_game_engine.py::TestEarlyTermination::test_wolf_actions_stored_in_resolver PASSED [ 77%]
tests/unit/core/engine/test_game_engine.py::TestEarlyTermination::test_is_action_completed_partial PASSED [ 77%]
tests/unit/core/engine/test_lifecycle.py::TestInitialState::test_initial_status_is_init FAILED [ 77%]
tests/unit/core/engine/test_lifecycle.py::TestInitialState::test_game_id_is_set PASSED [ 77%]
tests/unit/core/engine/test_lifecycle.py::TestInitialState::test_state_machine_is_created FAILED [ 78%]
tests/unit/core/engine/test_lifecycle.py::TestInitialState::test_event_bus_is_set PASSED [ 78%]
tests/unit/core/engine/test_lifecycle.py::TestInitGame::test_init_game_from_init FAILED [ 78%]
tests/unit/core/engine/test_lifecycle.py::TestInitGame::test_init_game_publishes_event FAILED [ 78%]
tests/unit/core/engine/test_lifecycle.py::TestInitGame::test_init_game_twice_raises FAILED [ 79%]
tests/unit/core/engine/test_lifecycle.py::TestStartGame::test_start_game_from_start FAILED [ 79%]
tests/unit/core/engine/test_lifecycle.py::TestStartGame::test_start_game_activates_state_machine FAILED [ 79%]
tests/unit/core/engine/test_lifecycle.py::TestStartGame::test_start_game_without_init_raises FAILED [ 80%]
tests/unit/core/engine/test_lifecycle.py::TestStartGame::test_start_game_publishes_events FAILED [ 80%]
tests/unit/core/engine/test_lifecycle.py::TestAdvancePhase::test_advance_phase_when_running FAILED [ 80%]
tests/unit/core/engine/test_lifecycle.py::TestAdvancePhase::test_advance_phase_when_init_raises FAILED [ 80%]
tests/unit/core/engine/test_lifecycle.py::TestAdvancePhase::test_advance_phase_when_finished_raises FAILED [ 81%]
tests/unit/core/engine/test_lifecycle.py::TestAdvancePhase::test_advance_phase_invalid_transition_raises FAILED [ 81%]
tests/unit/core/engine/test_lifecycle.py::TestAdvancePhase::test_advance_phase_with_context FAILED [ 81%]
tests/unit/core/engine/test_lifecycle.py::TestEndGame::test_end_game_normal_flow FAILED [ 81%]
tests/unit/core/engine/test_lifecycle.py::TestEndGame::test_end_game_sets_phase_to_game_over FAILED [ 82%]
tests/unit/core/engine/test_lifecycle.py::TestEndGame::test_end_game_publishes_game_over_event FAILED [ 82%]
tests/unit/core/engine/test_lifecycle.py::TestEndGame::test_end_game_without_start_raises FAILED [ 82%]
tests/unit/core/engine/test_lifecycle.py::TestEndGame::test_end_game_twice_raises FAILED [ 82%]
tests/unit/core/engine/test_lifecycle.py::TestAbortGame::test_abort_from_start FAILED [ 83%]
tests/unit/core/engine/test_lifecycle.py::TestAbortGame::test_abort_from_running FAILED [ 83%]
tests/unit/core/engine/test_lifecycle.py::TestAbortGame::test_abort_from_settling FAILED [ 83%]
tests/unit/core/engine/test_lifecycle.py::TestAbortGame::test_abort_from_init_raises FAILED [ 83%]
tests/unit/core/engine/test_lifecycle.py::TestAbortGame::test_abort_from_finished_raises FAILED [ 84%]
tests/unit/core/engine/test_lifecycle.py::TestAbortGame::test_abort_publishes_event_with_reason FAILED [ 84%]
tests/unit/core/engine/test_lifecycle.py::TestLifecycleFullFlow::test_full_game_flow FAILED [ 84%]
tests/unit/core/engine/test_lifecycle.py::TestLifecycleFullFlow::test_game_state_machine_consistency FAILED [ 84%]
tests/unit/core/engine/test_lifecycle.py::TestPhaseTimeout::test_night_start_quick PASSED [ 85%]
tests/unit/core/engine/test_lifecycle.py::TestPhaseTimeout::test_day_start_quick PASSED [ 85%]
tests/unit/core/engine/test_lifecycle.py::TestPhaseTimeout::test_resolve_phases_quick PASSED [ 85%]
tests/unit/core/engine/test_lifecycle.py::TestPhaseTimeout::test_action_phases_normal PASSED [ 85%]
tests/unit/core/engine/test_lifecycle.py::TestPhaseTimeout::test_game_over_zero PASSED [ 86%]
tests/unit/core/engine/test_lifecycle.py::TestTaskIdManagement::test_save_and_get_task_id FAILED [ 86%]
tests/unit/core/engine/test_lifecycle.py::TestTaskIdManagement::test_clear_task_id FAILED [ 86%]
tests/unit/core/engine/test_lifecycle.py::TestTaskIdManagement::test_get_task_id_nonexistent FAILED [ 86%]
tests/unit/core/engine/test_resolver.py::TestIsActionCompleted::test_wolf_phase_all_submitted PASSED [ 87%]
tests/unit/core/engine/test_resolver.py::TestIsActionCompleted::test_wolf_phase_not_all_submitted PASSED [ 87%]
tests/unit/core/engine/test_resolver.py::TestIsActionCompleted::test_wolf_phase_single_wolf PASSED [ 87%]
tests/unit/core/engine/test_resolver.py::TestIsActionCompleted::test_witch_phase_save_submitted PASSED [ 87%]
tests/unit/core/engine/test_resolver.py::TestIsActionCompleted::test_witch_phase_poison_submitted PASSED [ 88%]
tests/unit/core/engine/test_resolver.py::TestIsActionCompleted::test_witch_phase_pass_submitted PASSED [ 88%]
tests/unit/core/engine/test_resolver.py::TestIsActionCompleted::test_witch_not_acted PASSED [ 88%]
tests/unit/core/engine/test_resolver.py::TestIsActionCompleted::test_witch_dead_auto_complete PASSED [ 88%]
tests/unit/core/engine/test_resolver.py::TestIsActionCompleted::test_seer_phase_check_submitted PASSED [ 89%]
tests/unit/core/engine/test_resolver.py::TestIsActionCompleted::test_seer_not_acted PASSED [ 89%]
tests/unit/core/engine/test_resolver.py::TestIsActionCompleted::test_seer_dead_auto_complete PASSED [ 89%]
tests/unit/core/engine/test_resolver.py::TestIsActionCompleted::test_unknown_phase_not_completed PASSED [ 89%]
tests/unit/core/engine/test_state_machine.py::TestInitialState::test_initial_phase_is_none FAILED [ 90%]
tests/unit/core/engine/test_state_machine.py::TestInitialState::test_initial_round_is_zero FAILED [ 90%]
tests/unit/core/engine/test_state_machine.py::TestInitialState::test_game_id_is_set PASSED [ 90%]
tests/unit/core/engine/test_state_machine.py::TestInitialState::test_event_bus_is_set PASSED [ 90%]
tests/unit/core/engine/test_state_machine.py::TestValidTransitions::test_none_to_init FAILED [ 91%]
tests/unit/core/engine/test_state_machine.py::TestValidTransitions::test_full_night_cycle FAILED [ 91%]
tests/unit/core/engine/test_state_machine.py::TestValidTransitions::test_full_day_cycle FAILED [ 91%]
tests/unit/core/engine/test_state_machine.py::TestValidTransitions::test_vote_pk_branch FAILED [ 91%]
tests/unit/core/engine/test_state_machine.py::TestValidTransitions::test_hunter_shoot_branch FAILED [ 92%]
tests/unit/core/engine/test_state_machine.py::TestValidTransitions::test_last_words_from_day_vote FAILED [ 92%]
tests/unit/core/engine/test_state_machine.py::TestValidTransitions::test_game_over_to_night_starts_new_round FAILED [ 92%]
tests/unit/core/engine/test_state_machine.py::TestValidTransitions::test_game_over_to_none_ends_game FAILED [ 92%]
tests/unit/core/engine/test_state_machine.py::TestValidTransitions::test_round_only_increments_on_night_start FAILED [ 93%]
tests/unit/core/engine/test_state_machine.py::TestInvalidTransitions::test_init_to_day_discussion_raises FAILED [ 93%]
tests/unit/core/engine/test_state_machine.py::TestInvalidTransitions::test_night_wolf_act_to_day_discussion_raises FAILED [ 93%]
tests/unit/core/engine/test_state_machine.py::TestInvalidTransitions::test_day_discussion_to_night_wolf_act_raises FAILED [ 93%]
tests/unit/core/engine/test_state_machine.py::TestInvalidTransitions::test_game_over_to_day_discussion_raises FAILED [ 94%]
tests/unit/core/engine/test_state_machine.py::TestInvalidTransitions::test_illegal_transition_preserves_state FAILED [ 94%]
tests/unit/core/engine/test_state_machine.py::TestEventPublishing::test_transition_publishes_event FAILED [ 94%]
tests/unit/core/engine/test_state_machine.py::TestEventPublishing::test_transition_event_contains_context FAILED [ 94%]
tests/unit/core/engine/test_state_machine.py::TestEventPublishing::test_transition_event_contains_round FAILED [ 95%]
tests/unit/core/engine/test_state_machine.py::TestValidTransitionsMapping::test_none_key_has_only_init PASSED [ 95%]
tests/unit/core/engine/test_state_machine.py::TestValidTransitionsMapping::test_all_enum_values_have_transitions PASSED [ 95%]
tests/unit/core/engine/test_state_machine.py::TestValidTransitionsMapping::test_finished_status_has_no_transitions PASSED [ 95%]
tests/unit/test_agent_graph.py::TestAgentState::test_create_initial_state FAILED [ 96%]
tests/unit/test_agent_graph.py::TestAgentState::test_create_initial_state_defaults FAILED [ 96%]
tests/unit/test_agent_graph.py::TestNodes::test_memory_node FAILED       [ 96%]
tests/unit/test_agent_graph.py::TestNodes::test_reasoning_node_success FAILED [ 96%]
tests/unit/test_agent_graph.py::TestNodes::test_reasoning_node_with_validation_errors FAILED [ 97%]
tests/unit/test_agent_graph.py::TestNodes::test_validation_node_valid_action FAILED [ 97%]
tests/unit/test_agent_graph.py::TestNodes::test_validation_node_missing_action FAILED [ 97%]
tests/unit/test_agent_graph.py::TestNodes::test_validation_node_invalid_action_type FAILED [ 97%]
tests/unit/test_agent_graph.py::TestNodes::test_fallback_node FAILED     [ 98%]
tests/unit/test_agent_graph.py::TestNodes::test_generate_safe_default_action FAILED [ 98%]
tests/unit/test_agent_graph.py::TestGraphRouting::test_route_after_validation_success FAILED [ 98%]
tests/unit/test_agent_graph.py::TestGraphRouting::test_route_after_validation_retry FAILED [ 98%]
tests/unit/test_agent_graph.py::TestGraphRouting::test_route_after_validation_fallback FAILED [ 99%]
tests/unit/test_agent_graph.py::TestGraphRouting::test_route_after_validation_exceed_limit FAILED [ 99%]
tests/unit/test_agent_graph.py::TestGraphCompilation::test_build_graph PASSED [ 99%]
tests/unit/test_agent_graph.py::TestGraphCompilation::test_graph_invoke_success FAILED [100%]

=================================== ERRORS ====================================
____________ ERROR at setup of test_submit_vote_before_vote_phase _____________

client = <httpx.AsyncClient object at 0x00000232F92DE900>

    @pytest.fixture
    async def running_game_id(client):
        """¥¥Ω®≤¢∆Ù∂Ø“ª∏ˆ∂‘æ÷£¨∑µªÿ game_id°£"""
        create_resp = await client.post("/api/games", json={"player_count": 9})
>       game_id = create_resp.json()["game_id"]
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'game_id'

tests\test_api_actions.py:34: KeyError
---------------------------- Captured stderr setup ----------------------------
[2m2026-05-14T16:36:59.254209+08:00[0m [[32m[1mdebug    [0m] [1mUsing proactor: IocpProactor  [0m [[0m[1m[34masyncio[0m][0m
[2m2026-05-14T16:36:59.255380+08:00[0m [[32m[1mdebug    [0m] [1mUsing proactor: IocpProactor  [0m [[0m[1m[34masyncio[0m][0m
[2m2026-05-14T16:36:59.256283+08:00[0m [[32m[1mdebug    [0m] [1mLua Ω≈±æ“—∂¡»°                     [0m [[0m[1m[34mai_werewolf_core.utils.redis_lua_loader[0m][0m [36mfilepath[0m=[35mF:\YilenaCode\Werewolf\ai_werewolf_core\redis_lua\hset_with_ttl.lua[0m [36mscript_name[0m=[35mhset_with_ttl[0m [36msize_bytes[0m=[35m298[0m
[2m2026-05-14T16:36:59.256604+08:00[0m [[32m[1mdebug    [0m] [1mLua Ω≈±æ“—∂¡»°                     [0m [[0m[1m[34mai_werewolf_core.utils.redis_lua_loader[0m][0m [36mfilepath[0m=[35mF:\YilenaCode\Werewolf\ai_werewolf_core\redis_lua\phase_transition.lua[0m [36mscript_name[0m=[35mphase_transition[0m [36msize_bytes[0m=[35m1289[0m
[2m2026-05-14T16:36:59.256892+08:00[0m [[32m[1mdebug    [0m] [1mLua Ω≈±æ“—∂¡»°                     [0m [[0m[1m[34mai_werewolf_core.utils.redis_lua_loader[0m][0m [36mfilepath[0m=[35mF:\YilenaCode\Werewolf\ai_werewolf_core\redis_lua\status_transition.lua[0m [36mscript_name[0m=[35mstatus_transition[0m [36msize_bytes[0m=[35m1247[0m
[2m2026-05-14T16:36:59.257127+08:00[0m [[32m[1mdebug    [0m] [1mLua Ω≈±æ“—∂¡»°                     [0m [[0m[1m[34mai_werewolf_core.utils.redis_lua_loader[0m][0m [36mfilepath[0m=[35mF:\YilenaCode\Werewolf\ai_werewolf_core\redis_lua\vote_submit.lua[0m [36mscript_name[0m=[35mvote_submit[0m [36msize_bytes[0m=[35m595[0m
[2m2026-05-14T16:36:59.257294+08:00[0m [[32m[1mdebug    [0m] [1mRedis ¡¨Ω”≥ÿ“—¥¥Ω®                  [0m [[0m[1m[34mai_werewolf_core.utils.redis_client[0m][0m [36mmax_connections[0m=[35m300[0m [36msocket_timeout[0m=[35m10[0m
[2m2026-05-14T16:37:04.260575+08:00[0m [[31m[1merror    [0m] [1mRedis ¡¨Ω”—È÷§ ß∞‹ (PING)           [0m [[0m[1m[34mai_werewolf_core.utils.redis_client[0m][0m [36merror[0m=[35m"Error while reading from 192.168.100.128:6379 : (22, '÷∏∂®µƒÕ¯¬Á√˚≤ª‘Ÿø…”√°£', None, 64, None)"[0m [36mhost[0m=[35m192.168.100.128[0m [36mport[0m=[35m6379[0m
Traceback (most recent call last):
  File "F:\py\Lib\asyncio\windows_events.py", line 463, in finish_socket_func
    return ov.getresult()
           ~~~~~~~~~~~~^^
OSError: [WinError 64] ÷∏∂®µƒÕ¯¬Á√˚≤ª‘Ÿø…”√°£

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\py\Lib\site-packages\redis\asyncio\connection.py", line 725, in read_response
    response = await self._parser.read_response(
